DateTime,Building P (kW) ,Building Q (kVAR)
3/28/2020 1:16,351.4,364
3/28/2020 1:17,355.4,368
3/28/2020 1:18,363.4,376
3/28/2020 1:19,371.4,384
3/28/2020 1:20,388.4,401
3/28/2020 1:21,351.4,364
3/28/2020 1:22,339.4,352.1
3/28/2020 1:23,337.4,350.1
3/28/2020 1:24,332.4,345.1
3/28/2020 1:25,337.4,350.1
3/28/2020 1:26,328.3,341.1
3/28/2020 1:27,337.2,350.1
3/28/2020 1:28,357.2,370.1
3/28/2020 1:29,351.2,364.1
3/28/2020 1:30,342.2,355.1
3/28/2020 1:31,345.4,358.1
3/28/2020 1:32,343.4,356.2
3/28/2020 1:33,341.3,354.1
3/28/2020 1:34,328.3,341.2
3/28/2020 1:35,311.3,324.2
3/28/2020 1:36,325.4,338.2
3/28/2020 1:37,334.4,347.1
3/28/2020 1:38,342.4,355.1
3/28/2020 1:39,328.4,341.1
3/28/2020 1:40,325.4,338.1
3/28/2020 1:41,326.4,339.1
3/28/2020 1:42,346.4,359.1
3/28/2020 1:43,337.4,350.1
3/28/2020 1:44,337.4,350.1
3/28/2020 1:45,364.4,377
3/28/2020 1:46,373.4,386
3/28/2020 1:47,363.4,376
3/28/2020 1:48,330.4,343.1
3/28/2020 1:49,329.4,342.1
3/28/2020 1:50,351.4,364.1
3/28/2020 1:51,319.4,332.1
3/28/2020 1:52,321.4,334.1
3/28/2020 1:53,338.4,351.1
3/28/2020 1:54,331.4,344
3/28/2020 1:55,325.4,338
3/28/2020 1:56,319.4,332
3/28/2020 1:57,296.4,309
3/28/2020 1:58,309.4,322
3/28/2020 1:59,329.4,342
3/28/2020 2:00,342.4,354.99
3/28/2020 2:01,347.4,359.96
3/28/2020 2:02,341.4,353.99
3/28/2020 2:03,354.4,366.99
3/28/2020 2:04,350.4,362.97
3/28/2020 2:05,329.4,341.95
3/28/2020 2:06,322.2,334.95
3/28/2020 2:07,311.2,323.99
3/28/2020 2:08,302.2,314.99
3/28/2020 2:09,315.2,327.99
3/28/2020 2:10,315.4,327.99
3/28/2020 2:11,321.4,333.97
3/28/2020 2:12,293.4,306
3/28/2020 2:13,296.4,309
3/28/2020 2:14,315.4,327.99
3/28/2020 2:15,326.4,338.99
3/28/2020 2:16,316.4,328.99
3/28/2020 2:17,326.4,339
3/28/2020 2:18,339.4,352
3/28/2020 2:19,344.4,356.99
3/28/2020 2:20,344.4,356.95
3/28/2020 2:21,324.4,336.96
3/28/2020 2:22,294.4,306.96
3/28/2020 2:23,290.4,302.98
3/28/2020 2:24,292.4,305
3/28/2020 2:25,307.4,319.98
3/28/2020 2:26,324.4,336.98
3/28/2020 2:27,323.4,335.96
3/28/2020 2:28,330.4,342.95
3/28/2020 2:29,337.4,349.96
3/28/2020 2:30,322.4,335
3/28/2020 2:31,310.4,322.99
3/28/2020 2:32,316.4,328.99
3/28/2020 2:33,339.4,351.99
3/28/2020 2:34,348.4,360.99
3/28/2020 2:35,337.4,350
3/28/2020 2:36,326.4,338.96
3/28/2020 2:37,338.4,350.95
3/28/2020 2:38,342.4,354.94
3/28/2020 2:39,328.4,340.94
3/28/2020 2:40,329.4,341.95
3/28/2020 2:41,334.3,346.95
3/28/2020 2:42,323.2,335.96
3/28/2020 2:43,322.2,334.95
3/28/2020 2:44,331.2,343.98
3/28/2020 2:45,314.3,326.98
3/28/2020 2:46,314.4,327
3/28/2020 2:47,304.4,317
3/28/2020 2:48,300.4,313
3/28/2020 2:49,310.4,322.97
3/28/2020 2:50,354.4,366.92
3/28/2020 2:51,348.4,360.9
3/28/2020 2:52,340.4,352.9
3/28/2020 2:53,306.4,318.94
3/28/2020 2:54,301.4,313.95
3/28/2020 2:55,286.4,298.96
3/28/2020 2:56,283.4,295.95
3/28/2020 2:57,287.4,299.94
3/28/2020 2:58,306.4,318.94
3/28/2020 2:59,330.4,342.96
3/28/2020 3:00,314.4,326.98
3/28/2020 3:01,350.4,362.93
3/28/2020 3:02,356.4,368.91
3/28/2020 3:03,368.4,380.92
3/28/2020 3:04,362.4,374.92
3/28/2020 3:05,358.4,370.92
3/28/2020 3:06,353.4,365.91
3/28/2020 3:07,347.4,359.92
3/28/2020 3:08,326.4,338.96
3/28/2020 3:09,347.4,359.94
3/28/2020 3:10,351.4,363.93
3/28/2020 3:11,345.4,357.98
3/28/2020 3:12,339.4,351.97
3/28/2020 3:13,348.4,360.95
3/28/2020 3:14,341.4,353.96
3/28/2020 3:15,339.2,351.96
3/28/2020 3:16,322.2,334.98
3/28/2020 3:17,336.2,348.97
3/28/2020 3:18,357.2,369.94
3/28/2020 3:19,346.4,358.95
3/28/2020 3:20,339.4,351.97
3/28/2020 3:21,328.4,341
3/28/2020 3:22,316.4,329
3/28/2020 3:23,313.4,326
3/28/2020 3:24,330.4,342.98
3/28/2020 3:25,356.4,368.99
3/28/2020 3:26,362.4,374.99
3/28/2020 3:27,353.4,365.99
3/28/2020 3:28,353.4,365.99
3/28/2020 3:29,332.4,345
3/28/2020 3:30,330.4,343
3/28/2020 3:31,325.4,338
3/28/2020 3:32,304.4,316.96
3/28/2020 3:33,298.4,310.98
3/28/2020 3:34,295.4,308
3/28/2020 3:35,304.4,316.99
3/28/2020 3:36,309.4,321.99
3/28/2020 3:37,328.4,341
3/28/2020 3:38,326.4,339
3/28/2020 3:39,325.4,337.97
3/28/2020 3:40,333.4,345.97
3/28/2020 3:41,340.4,352.99
3/28/2020 3:42,338.4,351
3/28/2020 3:43,346.4,358.98
3/28/2020 3:44,347.4,359.97
3/28/2020 3:45,343.4,355.98
3/28/2020 3:46,363.4,375.97
3/28/2020 3:47,367.4,379.98
3/28/2020 3:48,355.2,367.99
3/28/2020 3:49,337.2,350
3/28/2020 3:50,348.2,360.98
3/28/2020 3:51,348.2,360.99
3/28/2020 3:52,357.3,369.99
3/28/2020 3:53,345.4,357.97
3/28/2020 3:54,348.4,360.95
3/28/2020 3:55,337.4,349.96
3/28/2020 3:56,327.4,339.98
3/28/2020 3:57,321.4,333.97
3/28/2020 3:58,318.4,330.98
3/28/2020 3:59,328.4,340.97
3/28/2020 4:00,332.4,344.96
3/28/2020 4:01,342.4,354.94
3/28/2020 4:02,332.4,344.96
3/28/2020 4:03,346.4,358.95
3/28/2020 4:04,348.4,360.95
3/28/2020 4:05,338.4,350.96
3/28/2020 4:06,309.4,321.98
3/28/2020 4:07,299.4,312
3/28/2020 4:08,311.4,324
3/28/2020 4:09,324.4,337
3/28/2020 4:10,316.4,329
3/28/2020 4:11,314.4,327
3/28/2020 4:12,289.4,302
3/28/2020 4:13,294.4,307
3/28/2020 4:14,309.4,321.97
3/28/2020 4:15,311.4,323.95
3/28/2020 4:16,300.4,312.99
3/28/2020 4:17,326.4,338.98
3/28/2020 4:18,324.4,336.99
3/28/2020 4:19,319.4,331.98
3/28/2020 4:20,322.2,334.96
3/28/2020 4:21,358.2,370.94
3/28/2020 4:22,373.2,385.92
3/28/2020 4:23,368.2,380.91
3/28/2020 4:24,350.3,362.9
3/28/2020 4:25,349.4,361.88
3/28/2020 4:26,354.4,366.88
3/28/2020 4:27,347.4,359.92
3/28/2020 4:28,364.4,376.89
3/28/2020 4:29,350.4,362.88
3/28/2020 4:30,339.4,351.86
3/28/2020 4:31,346.4,358.88
3/28/2020 4:32,337.4,349.9
3/28/2020 4:33,325.4,337.92
3/28/2020 4:34,324.4,336.94
3/28/2020 4:35,356.4,368.9
3/28/2020 4:36,368.4,380.87
3/28/2020 4:37,361.4,373.87
3/28/2020 4:38,362.4,374.88
3/28/2020 4:39,342.4,354.89
3/28/2020 4:40,328.4,340.92
3/28/2020 4:41,335.4,347.92
3/28/2020 4:42,333.4,345.92
3/28/2020 4:43,334.4,346.93
3/28/2020 4:44,332.4,344.94
3/28/2020 4:45,348.4,360.89
3/28/2020 4:46,334.4,346.89
3/28/2020 4:47,329.4,341.87
3/28/2020 4:48,309.4,321.87
3/28/2020 4:49,316.4,328.84
3/28/2020 4:50,337.4,349.82
3/28/2020 4:51,345.4,357.83
3/28/2020 4:52,336.4,348.81
3/28/2020 4:53,325.3,337.83
3/28/2020 4:54,351.2,363.84
3/28/2020 4:55,346.2,358.82
3/28/2020 4:56,359.2,371.79
3/28/2020 4:57,383.2,395.79
3/28/2020 4:58,397.4,409.79
3/28/2020 4:59,400.4,412.75
3/28/2020 5:00,397.4,409.76
3/28/2020 5:01,374.4,386.73
3/28/2020 5:02,334.4,346.76
3/28/2020 5:03,314.4,326.78
3/28/2020 5:04,306.4,318.78
3/28/2020 5:05,305.4,317.74
3/28/2020 5:06,343.4,355.7
3/28/2020 5:07,338.4,350.71
3/28/2020 5:08,330.4,342.69
3/28/2020 5:09,325.4,337.7
3/28/2020 5:10,337.4,349.69
3/28/2020 5:11,355.4,367.66
3/28/2020 5:12,405.4,417.66
3/28/2020 5:13,437.4,449.64
3/28/2020 5:14,418.4,430.63
3/28/2020 5:15,403.4,415.66
3/28/2020 5:16,402.4,414.65
3/28/2020 5:17,418.4,430.65
3/28/2020 5:18,391.4,403.65
3/28/2020 5:19,380.4,392.63
3/28/2020 5:20,386.4,398.62
3/28/2020 5:21,377.4,389.66
3/28/2020 5:22,359.4,371.67
3/28/2020 5:23,361.4,373.64
3/28/2020 5:24,360.4,372.65
3/28/2020 5:25,351.4,363.66
3/28/2020 5:26,360.4,372.64
3/28/2020 5:27,382.4,394.63
3/28/2020 5:28,404.3,416.61
3/28/2020 5:29,399.2,411.62
3/28/2020 5:30,380.2,392.64
3/28/2020 5:31,372.2,384.64
3/28/2020 5:32,393.3,405.62
3/28/2020 5:33,379.4,391.61
3/28/2020 5:34,384.4,396.63
3/28/2020 5:35,389.4,401.62
3/28/2020 5:36,394.4,406.62
3/28/2020 5:37,394.4,406.59
3/28/2020 5:38,380.4,392.62
3/28/2020 5:39,397.4,409.62
3/28/2020 5:40,370.4,382.64
3/28/2020 5:41,365.4,377.65
3/28/2020 5:42,359.4,371.64
3/28/2020 5:43,371.4,383.61
3/28/2020 5:44,367.4,379.61
3/28/2020 5:45,375.4,387.57
3/28/2020 5:46,389.4,401.56
3/28/2020 5:47,419.4,431.56
3/28/2020 5:48,410.4,422.55
3/28/2020 5:49,390.4,402.55
3/28/2020 5:50,414.4,426.55
3/28/2020 5:51,403.4,415.54
3/28/2020 5:52,398.4,410.56
3/28/2020 5:53,405.4,417.55
3/28/2020 5:54,374.4,386.56
3/28/2020 5:55,352.4,364.58
3/28/2020 5:56,343.4,355.61
3/28/2020 5:57,330.4,342.6
3/28/2020 5:58,337.4,349.55
3/28/2020 5:59,355.4,367.51
3/28/2020 6:00,371.4,383.51
3/28/2020 6:01,366.4,378.49
3/28/2020 6:02,354.3,366.49
3/28/2020 6:03,360.2,372.49
3/28/2020 6:04,337.2,349.47
3/28/2020 6:05,345.2,357.44
3/28/2020 6:06,355.3,367.4
3/28/2020 6:07,359.4,371.37
3/28/2020 6:08,360.4,372.35
3/28/2020 6:09,343.4,355.39
3/28/2020 6:10,349.4,361.42
3/28/2020 6:11,339.4,351.43
3/28/2020 6:12,349.4,361.4
3/28/2020 6:13,354.4,366.39
3/28/2020 6:14,369.4,381.37
3/28/2020 6:15,387.4,399.34
3/28/2020 6:16,406.4,418.34
3/28/2020 6:17,403.4,415.35
3/28/2020 6:18,389.4,401.42
3/28/2020 6:19,360.4,372.49
3/28/2020 6:20,328.4,340.49
3/28/2020 6:21,357.4,369.5
3/28/2020 6:22,360.4,372.52
3/28/2020 6:23,364.4,376.49
3/28/2020 6:24,371.4,383.48
3/28/2020 6:25,357.4,369.5
3/28/2020 6:26,364.4,376.52
3/28/2020 6:27,362.4,374.51
3/28/2020 6:28,353.4,365.5
3/28/2020 6:29,372.4,384.49
3/28/2020 6:30,404.4,416.47
3/28/2020 6:31,402.4,414.47
3/28/2020 6:32,367.4,379.51
3/28/2020 6:33,352.4,364.53
3/28/2020 6:34,337.3,349.56
3/28/2020 6:35,318.2,330.58
3/28/2020 6:36,324.2,336.57
3/28/2020 6:37,346.2,358.59
3/28/2020 6:38,347.3,359.6
3/28/2020 6:39,338.4,350.62
3/28/2020 6:40,333.3,345.7
3/28/2020 6:41,337.4,349.61
3/28/2020 6:42,331.4,343.62
3/28/2020 6:43,335.4,347.62
3/28/2020 6:44,376.4,388.54
3/28/2020 6:45,413.4,425.53
3/28/2020 6:46,427.3,439.62
3/28/2020 6:47,418.4,430.52
3/28/2020 6:48,400.4,412.54
3/28/2020 6:49,354.4,366.54
3/28/2020 6:50,350.4,362.55
3/28/2020 6:51,332.4,344.56
3/28/2020 6:52,335.3,347.65
3/28/2020 6:53,366.4,378.53
3/28/2020 6:54,363.4,375.55
3/28/2020 6:55,371.3,383.63
3/28/2020 6:56,373.3,385.78
3/28/2020 6:57,382,394.69
3/28/2020 6:58,373.8,386.72
3/28/2020 6:59,373.9,386.6
3/28/2020 7:00,416.8,429.62
3/28/2020 7:01,425.9,438.64
3/28/2020 7:02,427.8,440.72
3/28/2020 7:03,428.9,441.5
3/28/2020 7:04,402.7,415.61
3/28/2020 7:05,411.6,424.52
3/28/2020 7:06,435.7,448.51
3/28/2020 7:07,461.7,474.51
3/28/2020 7:08,472.7,485.5
3/28/2020 7:09,445.9,458.37
3/28/2020 7:10,401.7,414.67
3/28/2020 7:11,413.9,426.55
3/28/2020 7:12,435.8,448.53
3/28/2020 7:13,439.8,452.54
3/28/2020 7:14,448.9,461.39
3/28/2020 7:15,442.8,455.58
3/28/2020 7:16,434.8,447.61
3/28/2020 7:17,418.9,431.49
3/28/2020 7:18,405.8,418.52
3/28/2020 7:19,404.9,417.38
3/28/2020 7:20,412.8,425.52
3/28/2020 7:21,385.8,398.56
3/28/2020 7:22,375.9,388.49
3/28/2020 7:23,374.8,387.51
3/28/2020 7:24,381.9,394.41
3/28/2020 7:25,402.8,415.58
3/28/2020 7:26,441.8,454.5
3/28/2020 7:27,424.9,437.47
3/28/2020 7:28,426.8,439.47
3/28/2020 7:29,411.9,424.36
3/28/2020 7:30,419.8,432.54
3/28/2020 7:31,417.8,430.51
3/28/2020 7:32,442.9,455.41
3/28/2020 7:33,476.8,489.35
3/28/2020 7:34,429.9,442.29
3/28/2020 7:35,423.6,436.49
3/28/2020 7:36,408.6,421.45
3/28/2020 7:37,417.7,430.37
3/28/2020 7:38,415.6,428.37
3/28/2020 7:39,455.8,468.34
3/28/2020 7:40,469.8,482.42
3/28/2020 7:41,460.9,473.32
3/28/2020 7:42,474.9,487.32
3/28/2020 7:43,483.8,496.41
3/28/2020 7:44,456.9,469.26
3/28/2020 7:45,438.9,451.22
3/28/2020 7:46,425.8,438.25
3/28/2020 7:47,415.8,428.28
3/28/2020 7:48,387.9,400.22
3/28/2020 7:49,364.9,377.2
3/28/2020 7:50,367.9,380.14
3/28/2020 7:51,395.8,408.29
3/28/2020 7:52,398.9,411.29
3/28/2020 7:53,402.9,415.35
3/28/2020 7:54,393.9,406.13
3/28/2020 7:55,388.8,401.23
3/28/2020 7:56,376.8,389.24
3/28/2020 7:57,362.9,375.19
3/28/2020 7:58,348.9,361.14
3/28/2020 7:59,368.8,381.21
3/28/2020 8:00,368.9,381.09
3/28/2020 8:01,375.8,388.19
3/28/2020 8:02,381.9,394.07
3/28/2020 8:03,412.8,425.15
3/28/2020 8:04,411.9,424.05
3/28/2020 8:05,398.8,411.18
3/28/2020 8:06,393.8,406.11
3/28/2020 8:07,371.7,384.09
3/28/2020 8:08,353.7,366.09
3/28/2020 8:09,351.6,364.26
3/28/2020 8:10,361.7,374.13
3/28/2020 8:11,364.9,377.08
3/28/2020 8:12,384.8,397.14
3/28/2020 8:13,384.8,397.2
3/28/2020 8:14,404.9,417.06
3/28/2020 8:15,397.8,410.17
3/28/2020 8:16,390.8,403.15
3/28/2020 8:17,402.9,415.15
3/28/2020 8:18,396.8,409.21
3/28/2020 8:19,389.8,402.19
3/28/2020 8:20,396.9,409.08
3/28/2020 8:21,398.6,411.28
3/28/2020 8:22,387.4,400.19
3/28/2020 8:23,388.5,401.08
3/28/2020 8:24,381.3,394.27
3/28/2020 8:25,367.3,380.32
3/28/2020 8:26,368.3,381.3
3/28/2020 8:27,319,332.1
3/28/2020 8:28,297.6,311.67
3/28/2020 8:29,319,332.07
3/28/2020 8:30,314.7,328.54
3/28/2020 8:31,322,335.1
3/28/2020 8:32,322.7,336.42
3/28/2020 8:33,305,318.01
3/28/2020 8:34,340.8,354.34
3/28/2020 8:35,344,357.02
3/28/2020 8:36,344,356.8
3/28/2020 8:37,347.8,361.16
3/28/2020 8:38,337,349.85
3/28/2020 8:39,332,344.84
3/28/2020 8:40,333,345.9
3/28/2020 8:41,335.8,348.95
3/28/2020 8:42,331.8,344.88
3/28/2020 8:43,330.8,343.96
3/28/2020 8:44,306.8,319.87
3/28/2020 8:45,299,311.88
3/28/2020 8:46,312,324.97
3/28/2020 8:47,302.6,313.4
3/28/2020 8:48,299.2,303.49
3/28/2020 8:49,285.34,289.42
3/28/2020 8:50,295.35,299.48
3/28/2020 8:51,299.53,303.39
3/28/2020 8:52,308.46,312.48
3/28/2020 8:53,307.54,311.42
3/28/2020 8:54,340.32,350.18
3/28/2020 8:55,343.43,352.29
3/28/2020 8:56,335.7,334.13
3/28/2020 8:57,324.93,340.1
3/28/2020 8:58,316.05,332.6
3/28/2020 8:59,315.98,345.1
3/28/2020 9:00,338.7,363.9
3/28/2020 9:01,350.06,377.6
3/28/2020 9:02,352.08,384.6
3/28/2020 9:03,362.81,400.7
3/28/2020 9:04,362.63,400.3
3/28/2020 9:05,356.21,393.8
3/28/2020 9:06,353.84,388.9
3/28/2020 9:07,355.66,390.6
3/28/2020 9:08,339.98,375
3/28/2020 9:09,350.9,378.9
3/28/2020 9:10,396.42,425.7
3/28/2020 9:11,398.66,427.1
3/28/2020 9:12,392.3,417.9
3/28/2020 9:13,383.7,405.4
3/28/2020 9:14,353.2,380.4
3/28/2020 9:15,343.2,388.8
3/28/2020 9:16,351,394.3
3/28/2020 9:17,374.3,409
3/28/2020 9:18,377.1,410.2
3/28/2020 9:19,348.6,385.5
3/28/2020 9:20,323.4,363.9
3/28/2020 9:21,308.1,348.7
3/28/2020 9:22,290.6,332.8
3/28/2020 9:23,298.3,339.6
3/28/2020 9:24,308,347.9
3/28/2020 9:25,331.5,370.1
3/28/2020 9:26,348.6,388.1
3/28/2020 9:27,353.3,394.2
3/28/2020 9:28,356.1,409.4
3/28/2020 9:29,347.3,399.2
3/28/2020 9:30,329.7,380.4
3/28/2020 9:31,308.3,356.2
3/28/2020 9:32,338.1,380.8
3/28/2020 9:33,348.9,393.8
3/28/2020 9:34,351.3,394.1
3/28/2020 9:35,348.5,387.9
3/28/2020 9:36,343.9,380
3/28/2020 9:37,325.4,359.1
3/28/2020 9:38,331.1,373.6
3/28/2020 9:39,362.8,408.6
3/28/2020 9:40,387.6,433.8
3/28/2020 9:41,377,421.9
3/28/2020 9:42,361.5,409.5
3/28/2020 9:43,356.7,399.9
3/28/2020 9:44,319.2,362.3
3/28/2020 9:45,297.6,344.3
3/28/2020 9:46,292.6,328
3/28/2020 9:47,274.2,310
3/28/2020 9:48,298,320.1
3/28/2020 9:49,299.8,306
3/28/2020 9:50,334.2,344.7
3/28/2020 9:51,345.3,355
3/28/2020 9:52,338.3,341
3/28/2020 9:53,324.8,327.2
3/28/2020 9:54,308.7,329.5
3/28/2020 9:55,314.7,348.5
3/28/2020 9:56,327.4,364.2
3/28/2020 9:57,333.9,364.8
3/28/2020 9:58,339.4,379
3/28/2020 9:59,336.7,381
3/28/2020 10:00,351.4,381
3/28/2020 10:01,340.5,374
3/28/2020 10:02,350.2,381
3/28/2020 10:03,337.6,369
3/28/2020 10:04,331.6,368
3/28/2020 10:05,318.6,357
3/28/2020 10:06,322.5,355
3/28/2020 10:07,313.9,346
3/28/2020 10:08,330.9,360
3/28/2020 10:09,358.5,373
3/28/2020 10:10,382,383
3/28/2020 10:11,381,372
3/28/2020 10:12,355,344
3/28/2020 10:13,342,327
3/28/2020 10:14,355,331
3/28/2020 10:15,350,316
3/28/2020 10:16,348,307
3/28/2020 10:17,348,307
3/28/2020 10:18,363,313
3/28/2020 10:19,327,269
3/28/2020 10:20,329,262
3/28/2020 10:21,342,260
3/28/2020 10:22,364,259
3/28/2020 10:23,377,256
3/28/2020 10:24,387,253
3/28/2020 10:25,375.1,227.1
3/28/2020 10:26,328,175
3/28/2020 10:27,327.2,169.2
3/28/2020 10:28,314.97,144.97
3/28/2020 10:29,332.65,151.65
3/28/2020 10:30,332.4,140.4
3/28/2020 10:31,333,139
3/28/2020 10:32,329,124
3/28/2020 10:33,332.188,146.188
3/28/2020 10:34,328,136
3/28/2020 10:35,306,110
3/28/2020 10:36,295,91
3/28/2020 10:37,303,81
3/28/2020 10:38,321,87
3/28/2020 10:39,336,117
3/28/2020 10:40,354,129
3/28/2020 10:41,393,147
3/28/2020 10:42,375,116
3/28/2020 10:43,355,95
3/28/2020 10:44,344,82
3/28/2020 10:45,354,94
3/28/2020 10:46,362,99
3/28/2020 10:47,381,115
3/28/2020 10:48,390,108
3/28/2020 10:49,368,85
3/28/2020 10:50,334,50
3/28/2020 10:51,305,21
3/28/2020 10:52,309,50
3/28/2020 10:53,308,37
3/28/2020 10:54,309,18
3/28/2020 10:55,313,8
3/28/2020 10:56,312,-2
3/28/2020 10:57,286,-32
3/28/2020 10:58,280,-45
3/28/2020 10:59,301,-31
3/28/2020 11:00,334,-8
3/28/2020 11:01,325,-22
3/28/2020 11:02,314,-39
3/28/2020 11:03,306,-51
3/28/2020 11:04,307,-62
3/28/2020 11:05,291,-85
3/28/2020 11:06,309,-70
3/28/2020 11:07,318,-65
3/28/2020 11:08,344,-44
3/28/2020 11:09,337,-51
3/28/2020 11:10,320,-71
3/28/2020 11:11,335,-71
3/28/2020 11:12,344,-72
3/28/2020 11:13,346,-71
3/28/2020 11:14,347,-73
3/28/2020 11:15,350,-67
3/28/2020 11:16,348,-80
3/28/2020 11:17,340,-109
3/28/2020 11:18,323,-135
3/28/2020 11:19,301,-165
3/28/2020 11:20,321,-170.3
3/28/2020 11:21,344,-166.8
3/28/2020 11:22,356,-162.5
3/28/2020 11:23,345,-171.8
3/28/2020 11:24,339,-177.9
3/28/2020 11:25,319,-201
3/28/2020 11:26,322,-203.5
3/28/2020 11:27,334,-210.5
3/28/2020 11:28,348,-216.8
3/28/2020 11:29,349,-223.7
3/28/2020 11:30,352,-227.8
3/28/2020 11:31,331,-254.2
3/28/2020 11:32,312,-270.2
3/28/2020 11:33,331,-249.2
3/28/2020 11:34,325,-265.2
3/28/2020 11:35,328,-267.1
3/28/2020 11:36,332,-263.6
3/28/2020 11:37,345,-257.7
3/28/2020 11:38,331,-280.8
3/28/2020 11:39,337,-275.9
3/28/2020 11:40,318,-295.75
3/28/2020 11:41,333,-283.28
3/28/2020 11:42,343,-277.58
3/28/2020 11:43,339,-294.27
3/28/2020 11:44,316,-325.87
3/28/2020 11:45,299,-350.33
3/28/2020 11:46,321,-327.24
3/28/2020 11:47,297,-336.05
3/28/2020 11:48,300,-331.4
3/28/2020 11:49,308,-332.34
3/28/2020 11:50,309,-335.7
3/28/2020 11:51,303,-341.25
3/28/2020 11:52,328,-312.13
3/28/2020 11:53,330,-318.25
3/28/2020 11:54,327,-331.84
3/28/2020 11:55,331,-337
3/28/2020 11:56,308,-368.2
3/28/2020 11:57,312,-370.9
3/28/2020 11:58,299,-388.6
3/28/2020 11:59,309,-383.3
3/28/2020 12:00,329,-366
3/28/2020 12:01,330,-364.7
3/28/2020 12:02,337,-359.3
3/28/2020 12:03,349,-348.4
3/28/2020 12:04,385,-313.4
3/28/2020 12:05,378,-321.5
3/28/2020 12:06,375,-321.8
3/28/2020 12:07,376,-323.9
3/28/2020 12:08,362,-342.6
3/28/2020 12:09,320,-384.5
3/28/2020 12:10,296,-410.1
3/28/2020 12:11,284,-425.8
3/28/2020 12:12,286,-428.4
3/28/2020 12:13,307,-409.7
3/28/2020 12:14,304,-415
3/28/2020 12:15,313,-406.9
3/28/2020 12:16,309,-414
3/28/2020 12:17,311,-413.8
3/28/2020 12:18,304,-422.2
3/28/2020 12:19,311,-416.7
3/28/2020 12:20,299,-428.7
3/28/2020 12:21,310,-420.5
3/28/2020 12:22,331,-399.8
3/28/2020 12:23,332,-400.5
3/28/2020 12:24,315,-420
3/28/2020 12:25,298,-438.3
3/28/2020 12:26,302,-434.5
3/28/2020 12:27,290,-447.2
3/28/2020 12:28,299,-439.1
3/28/2020 12:29,366,-374
3/28/2020 12:30,381,-362
3/28/2020 12:31,341,-402.6
3/28/2020 12:32,351,-394.6
3/28/2020 12:33,347,-400.7
3/28/2020 12:34,308,-443.7
3/28/2020 12:35,299,-454
3/28/2020 12:36,295,-459.3
3/28/2020 12:37,296,-459.7
3/28/2020 12:38,288,-469.6
3/28/2020 12:39,283,-475.5
3/28/2020 12:40,299,-461.1
3/28/2020 12:41,309,-453.8
3/28/2020 12:42,336,-428
3/28/2020 12:43,322,-445
3/28/2020 12:44,329,-438.3
3/28/2020 12:45,314,-454.1
3/28/2020 12:46,317,-451.4
3/28/2020 12:47,315,-456.5
3/28/2020 12:48,314,-457.8
3/28/2020 12:49,308,-466.1
3/28/2020 12:50,304,-472
3/28/2020 12:51,311,-464.9
3/28/2020 12:52,322,-454.5
3/28/2020 12:53,333,-445.8
3/28/2020 12:54,312,-466.7
3/28/2020 12:55,294,-484.9
3/28/2020 12:56,276,-503.7
3/28/2020 12:57,288,-492.6
3/28/2020 12:58,309,-470.9
3/28/2020 12:59,318,-464.3
3/28/2020 13:00,332,-449.9
3/28/2020 13:01,337,-445.4
3/28/2020 13:02,339,-444.7
3/28/2020 13:03,325,-459.8
3/28/2020 13:04,308,-477.6
3/28/2020 13:05,306,-481.2
3/28/2020 13:06,298,-489.3
3/28/2020 13:07,294,-495.7
3/28/2020 13:08,300,-490.7
3/28/2020 13:09,284,-507.9
3/28/2020 13:10,271,-522.5
3/28/2020 13:11,270,-524.5
3/28/2020 13:12,284,-511.7
3/28/2020 13:13,293,-502.2
3/28/2020 13:14,294,-502.4
3/28/2020 13:15,303,-493
3/28/2020 13:16,323,-473.2
3/28/2020 13:17,312,-485.9
3/28/2020 13:18,307,-492.6
3/28/2020 13:19,310,-491.8
3/28/2020 13:20,309,-494.4
3/28/2020 13:21,298,-505.7
3/28/2020 13:22,318,-486.6
3/28/2020 13:23,321,-483.1
3/28/2020 13:24,294,-511.5
3/28/2020 13:25,279,-526.9
3/28/2020 13:26,273,-532.8
3/28/2020 13:27,314,-492.9
3/28/2020 13:28,327,-482.7
3/28/2020 13:29,330,-482.1
3/28/2020 13:30,327,-486.9
3/28/2020 13:31,312,-503
3/28/2020 13:32,311,-505.3
3/28/2020 13:33,315,-502.7
3/28/2020 13:34,303,-517.1
3/28/2020 13:35,298,-522.5
3/28/2020 13:36,297,-524
3/28/2020 13:37,284,-537.8
3/28/2020 13:38,262,-560.9
3/28/2020 13:39,269,-556.8
3/28/2020 13:40,268,-556.1
3/28/2020 13:41,259,-566.4
3/28/2020 13:42,276,-550.6
3/28/2020 13:43,286,-540.5
3/28/2020 13:44,296,-529.1
3/28/2020 13:45,295,-532.2
3/28/2020 13:46,302,-525.4
3/28/2020 13:47,292,-534.5
3/28/2020 13:48,288,-423.3
3/28/2020 13:49,289,-273.26
3/28/2020 13:50,277,-287.51
3/28/2020 13:51,261,-305.02
3/28/2020 13:52,266,-299.96
3/28/2020 13:53,282,-284.98
3/28/2020 13:54,272,-294.73
3/28/2020 13:55,269,-383.4
3/28/2020 13:56,288,-278.85
3/28/2020 13:57,286,-281.74
3/28/2020 13:58,272,-295.52
3/28/2020 13:59,256,-311.52
3/28/2020 14:00,273,-293.76
3/28/2020 14:01,285,-281.21
